Reviews,Label
Pleasant 10 min walk along the sea front to the Water Bus. restaurants etc. Hotel was comfortable breakfast was good - quite a variety. Room aircon didn't work very well. Take mosquito repelant!,1
Really lovely hotel. Stayed on the very top floor and were surprised by a Jacuzzi bath we didn't know we were getting! Staff were friendly and helpful and the included breakfast was great! Great location and great value for money. Didn't want to leave!,1
"We stayed here for four nights in October. The hotel staff were welcoming, friendly and helpful. Assisted in booking tickets for the opera. The rooms were clean and comfortable- good shower, light and airy rooms with windows you could open wide. Beds were comfortable. Plenty of choice for breakfast.Spa at hotel nearby which we used while we were there.",1
"We stayed here for four nights in October. The hotel staff were welcoming, friendly and helpful. Assisted in booking tickets for the opera. The rooms were clean and comfortable- good shower, light and airy rooms with windows you could open wide. Beds were comfortable. Plenty of choice for breakfast.Spa at hotel nearby which we used while we were there.",1
"We loved staying on the island of Lido! You need to take a water is from Venice to get there. From the train station, a boat ride takes 45 minutes but has beautiful views along the way. Hotel is an EASY walk from the boat dock. The room was very clean and the breakfast was plentiful. We would definitely recommend this hotel!",1
Lovely view out onto the lagoon. Excellent view. Staff were welcoming and helpful.,1
The hotel staff was very friendly and helpful. The room was clean and comfortable. My wife and I had a room with a terrace over looking the water...it was a great view! I will look to stay at this hotel my next time in Venice...very pleased.,1
"Nice hotel , with very friendly staff and helpful - great choice for breakfast , something for everyone.",1
DON'T stay here unless you're less than 2 feet tall or like sleeping with centipedes. We asked for a broom to get rid of the centipede. Later in the day the receptionist said she gave us something to control the bugs. We never complained about the drain flies so she must have noticed a problem. ,0
"We had absolutely no problems whatsoever with this hotel and were very pleasantly surprised by the quality considering the low price. The dcor of the room was pleasant and flawless, unlike many of the Venice hotels I've stayed in. The breakfast buffet was delicious too. And to finish all this off, the staff couldn't have been friendlier or more helpful. In terms of location, the hotel is about 10 minutes walk from the Lido waterbus stop, then a boat takes around 15 mins to get into Venice. We didn't find this a problem at all - we knew this was going to be the case so had pre-booked transport tickets to save money. The surrounding Lido is pleasant and worth an explore in a spare couple of hours. In conclusion, I would book this again due to the fantastic quality of the hotel, despite the trade-off of not being in Venice itself.",1
"Lovely hotel, 10 min walk to the water bus stop on lido. Away from the madness of Venice, but close enough to be there in less than 20 minutes.",1
"Located on the Lido I would recommend this hotel if you require a little piece and quiet after the busy day's in Venice, facility's good, staff very friendly and very helpful. I requested flowers for the room as it was one of my wife's special birthday's, and yes they ordered exactly as requested, can't ask for more. Rooms are a little on the small side but in line with most European hotels of this standard so wasn't a surprise or a problem, room and bathroom was cleaned every day with fresh towels supplied each day. Buffet breakfast had various options to suit most peoples taste but It was a surprise to see sausage, bacon and scrambled eggs available, must have been put on to satisfy us Brits! We stayed during late September so the Lido is probably quieter at that time however we felt very safe walking around late at night back to the hotel but taxis are available if you feel a little vulnerable. Restaurants and coffee bars are located in the main commercial area close to the Waterbus stations and tend to be slightly cheaper than in Venice. We had a water taxi (think luxury speed boat!) from the airport to the hotel and back again, quite an experience, a little costly but well worth it, a lot quicker and less hassle than the Waterbus. Venice was very busy during the day time, St Marks Square at night is a must, fantastic atmosphere. All in all we had a great time in Venice, it can be a little expensive so don't ponder over the bills to much, just pay up with a smile!",1
Great stay...close to ferry.food not so good nearby,1
"Stayed with parents, wife twin toddlers in two triple rooms. The hotel is easy to reach and the rooms were well placed well furnished. The best feature was extremely friendly helpful staff, particularly Ms. Annalucia Ms. Anna who were always ready to listen help out with big smiles. The breakfasts were very good, with good spread and the guests were made welcome to sit and eat at leisure (more important when you are with toddlers!) Would surely go back to Venice would happily stay again at Russo Palace.",1
This hotel is in Lido which is a better choice than staying in crowded Venice. The water bus is very convenient and it takes only few more stops to the main attractions in Venice. We received excellent service - many thanks to Anna and Donnatella who made us feel at home.,1
"It was a 10 min+ walk to water bus, would have liked it closer. Located on the water on Lido island, away from the rush of Venice",1
Room was tiny-bed saggy-bAthroom door didn't work. Good breakfast and convenient location. Wouldn't return or recommend.,0
"VERY FRIENDLY AND HELPFUL WITH DIRECTIONS, KNOWING ALL THE RIGHT PLACES TO VISIT AND WHERE TO EAT TH BEST FOOD IN THE AREA. The Front Desk Receptionists were extremely helpful ..especially Sabrina who made us feel very welcomed to Lido....We will be back next year for sure!",1
"Really enjoyed the stay, about a 10min walk to the main waterbus station. Had the perfect quiet location and staff were really friendly!!",1
Friendly reception very helpful. Hotel has pleasant views and is about ten minute walk to main water bus terminal to take you any direction. We used the spa one day. Good saunas but relaxation area noisy and small. Some lovely restaurants close by and cheaper than in Venice.,1
"Great hotel, staff where amazing and the location and views make this a great Base to visit Venice!",1
"Close to Venice and decent hotel, breakfast was okay with no too much selection but has everything you need.",1
"beautiful views of Venice in the lovely relaxed calmer area of Lido Di Venezia. Gorgeous sunsets and very easy to access Venice, rather than satying in the hustle and bustle. Close to only beaches in Venice. Staff were so helpful, especially Ivan and the lady we met on the desk each morning.",1
This is a great little hotel. We had a wonderful view from the room and patio. Good size. Breakfast was great even had North American breakfast foods. Only issue was the two twin beds pushed together. That was very uncomfortable.,1
"Nice staff. Nice location. We booked two nights at Russo hotel on Lido strip and two nights in the very center of Venice. This is a good balance. Lido is a bit further but it feels more local and is more relaxing too, it gave us a taste of Dolce Vita. We didn't see it on the hotel description but they offered us a taxi boat ride to Murano with another couple for free. The boat ride was very pleasant, they dropped us in a glass blowing factory shop, the glass making demonstration was nice and there was very little pressure to buy. Internet was free for 20 minutes/day but a bit slow like everywhere in Venice. So in short a good pick, good value for money.",1
Nice and clean. Rooms are spacious with air conditioning. Good selection of breakfast. Within easy reach of San Marco. Quite location.,1
"We had a wonderful, relaxing time. The staff were completely attentive and accommodating. We had a corner king room with a kitchen, two patios and a deluxe bathroom. You had to drive into town but they said that Uber is available if you need it. This was our first visit to Palm Springs and hopefully not our last! It really... More",1
"We were in Palm Springs on the day the temperature was 123 degrees! Despite that, we had a wonderful stay because of the Little Paradise hotel. The staff were friendly and accommodating, and all of the little complimentary touches were so nice, like a bottle of wine for us in the fridge, sun care products near the pool, and a... More",1
We arrived in Palm Springs not sure what to expect....it's a quiet kinda place in 'low season'....we drove down what appeared to be a residential street...parked up at a wooden gate and weren't sure what to expect. What awaited took us back in amazement...the room is spacious with an air of decadence...the welcome wine and comprehensive breakfast was more than... More,1
"This place really is a little paradise!! A beautiful boutique style hotel with EVERYTHING meticulously thought out to make our vacation perfect. Saltwater pool, fresh fruit, BEST showerhead I've ever experienced, I can go on and on. The bed was so comfortable and we slept like babies. Victor did a wonderful job and Judy was just lovely and personable!",1
Spent 3 nights at Little Paradise boutique hotel on a mother-daughter trip. Wonderful and relaxing experience. Clean and newly redone rooms that are well equipped and spacious. Perfect location off the main street in a quiet neighborhood that is close to downtown Palm Springs. The pool area has a nice gas fire pit area and lots of comfy chaise lounges... More,1
"This little hotel surpassed all my expectations. The rooms are well equiped with a little kitchenette, fridge was filled with croissants, 3 bottles of water, soda and much more. The room was very clean and the bathroom was equiped with a top notch shower. I would definately recommend this place to anyone visiting or passing trough Palm Springs. The reception... More",1
"If you want peaceful and relaxing look no further. Although set up like a single floor motel it is hardly anything but. The rooms are very nice with a full kitchen. They provide some breakfast items, snacks and bottles of spring water. You can bring in anything you like to enjoy at the pool or in your room. By the... More",1
All the reviews are great and agree on this fine little place. I'd also like to add the wonderful service you will find here with Victor and staff who seem to want to do anything and everything to make you happy. The king beds here are just amazing. We seldom run into beds this comfy. The room has a large... More,1
We went for a relaxing weekend as an offshoot of a family visit. This was a great place to go with a nice room and a view of the mountains from just outside. The ONLY thing we didn't like was that the sun dropped below the mountains too early and the temperature dropped along with it. Maybe you can fix... More,1
"We were on a business trip to Anaheim and, afterwards, drove to Palm Springs for a relaxing weekend. It turned out that this hotel was the perfect place! We arrived late and were pleasantly surprised upon checking in to see that, not only were the accommodations incredibly thoughtful and comfortable, but the refrigerator came stocked with croissants, bagels, cream cheese,... More",1
"Victor and Judy were truly accommodating hosts, especially when we had to cut our stay short due to illness. Everything that has been written by other reviewers was spot on. It is more like a small inn or bed breakfast (with the breakfast left in the fridge in your room) than a hotel. There are eight guest rooms around... More",1
"If you want to relax, want a quiet atmosphere, cozy setting.. this is the place. It is definitely a smaller, boutique-type hotel and it feels that way. So that's good for some and maybe not as much for others. The room is great, very pretty. Very impressive large, new Curved HD TV. So that's nice! The small kitchen is also... More",1
"Stayed 5 nights and it was delightful. Lovely comfortable,well lit, great shower and bathroom,kitchen with microwave,fridge etc and very functional room. Ten hotels on this trip but this one seems to have thought of everything. Peaceful yet near the main streets with lovely shopping, art and some great restaurants. Good local transport but downtown is walkable but a bit over... More",1
"New everything would be great from the moment we came through the gate. Nine excellent, high quality rooms each with a small kitchen/diner and terrific shower room including twin wash basins. Each room faces onto the pool with plenty of sun loungers, towels, shaded areas and comfortable seating. Rooms furnished to extremely high standard and beds have the finest linen... More",1
"Spend four days there and would have prolonged our stay if they only had a room available. Welcoming host, all rooms around the patio / pool. This place breathes tranquility and relaxation. Since you normally travel by car in this country anyways, everything is close by.",1
"I'm going to keep this fairly short but what I will say is if you are going to stay in Palm Springs please stay here. It's not right on the main drag but it's in a lovely residential area, no noise, ample parking and just so peaceful. Only 5 in an Uber to the main strip with the bars and... More",1
"We had unit 4 on the east side of the complex for 3 nights - very quiet, very comfortable bed, nice amenities in room - killer shower!! pool was large, heated, wonderful - Judy hope I got that right made us fresh orange and banana smoothies when we were in the pool - breakfast in fridge was just ok, little... More",1
